date,close,volume
2024-06-06,421.28997802734375,14861300
2024-06-07,420.6250915527344,13621700
2024-06-10,424.6144714355469,13982900
2024-06-11,429.3878784179687,14551100
2024-06-12,437.7041320800781,22366200
2024-06-13,438.2201843261719,15960600
2024-06-14,439.2026672363281,13582000
2024-06-17,444.9585266113281,20790000
2024-06-18,442.9439697265625,17112500
2024-06-20,442.3088684082031,19877400
2024-06-21,446.3578186035156,34187100
2024-06-24,444.2638549804687,15913700
2024-06-25,447.5188903808594,16413400
2024-06-26,448.71966552734375,16507000
2024-06-27,449.4044494628906,14806300
2024-06-28,443.5493469238281,28362300
2024-07-01,453.2549133300781,17662800
2024-07-02,455.7854919433594,13979800
2024-07-03,457.26416015625,9932800
2024-07-05,464.00250244140625,16000300
2024-07-08,462.6925354003906,12962300
2024-07-09,456.0435485839844,17207200
2024-07-10,462.7024841308594,18196100
2024-07-11,451.2403869628906,23111200
2024-07-12,450.0990905761719,16324300
2024-07-15,450.5059814453125,14429400
2024-07-16,446.0997619628906,17175700
2024-07-17,440.1454162597656,21778000
2024-07-18,437.0193786621094,20794800
2024-07-19,433.7841796875,20940400
2024-07-22,439.56988525390625,15808800
2024-07-23,441.4653015136719,13107100
2024-07-24,425.6366882324219,26805800
2024-07-25,415.216552734375,29943800
2024-07-26,422.0342712402344,23583800
2024-07-29,423.4831848144531,15125800
2024-07-30,419.7021789550781,32687600
2024-07-31,415.16693115234375,42891400
2024-08-01,413.9363403320313,30296400
2024-08-02,405.3819580078125,29437900
2024-08-05,392.1434326171875,40709200
2024-08-06,396.5695190429687,24946500
2024-08-07,395.3984680175781,20650900
2024-08-08,399.6260681152344,20203000
2024-08-09,402.93072509765625,19276700
2024-08-12,403.7147216796875,16762900
2024-08-13,410.8599548339844,19414300
2024-08-14,413.6882629394531,18267000
2024-08-15,418.57965087890625,20752100
2024-08-16,416.0345153808594,22775600
2024-08-19,419.07672119140625,15234000
2024-08-20,422.3276672363281,16387600
2024-08-21,421.6715698242187,16067300
2024-08-22,413.1315307617187,19361900
2024-08-23,414.36431884765625,18493800
2024-08-26,411.08349609375,13152800
2024-08-27,411.4314575195313,13492900
2024-08-28,408.2103576660156,14882700
2024-08-29,410.7156677246094,17045200
2024-08-30,414.7122802734375,24308300
2024-09-03,407.0570983886719,20313600
2024-09-04,406.5202331542969,15135800
2024-09-05,406.01318359375,14195500
2024-09-06,399.3621215820313,19609500
2024-09-09,403.3587341308594,15295100
2024-09-10,411.7893981933594,19594300
2024-09-11,420.5779418945313,19266900
2024-09-12,424.514892578125,17395700
2024-09-13,428.083984375,15874600
2024-09-16,428.8296203613281,13834700
2024-09-17,432.6174621582031,18874200
2024-09-18,428.302734375,18898000
2024-09-19,436.1368713378906,21706600
2024-09-20,432.7367858886719,55167100
2024-09-23,430.9870300292969,15128900
2024-09-24,426.6722717285156,17015800
2024-09-25,429.59515380859375,13396400
2024-09-26,428.7998046875,14492000
2024-09-27,425.5289306640625,14896100
2024-09-30,427.795654296875,16807300
2024-10-01,418.2416076660156,19092900
2024-10-02,414.7023620605469,16582300
2024-10-03,414.11578369140625,13686400
2024-10-04,413.6385498046875,19169700
2024-10-07,407.1565246582031,20919800
2024-10-08,412.29644775390625,19229300
2024-10-09,415.0303955078125,14974300
2024-10-10,413.41986083984375,13848400
2024-10-11,413.89703369140625,14144900
2024-10-14,416.7006530761719,16653100
2024-10-15,416.3029479980469,18900200
2024-10-16,413.69818115234375,15508900
2024-10-17,414.2947082519531,14820000
2024-10-18,415.7263488769531,17145300
2024-10-21,416.3427429199219,14206100
2024-10-22,425.0219421386719,25482200
2024-10-23,422.1288757324219,19654400
2024-10-24,422.2581176757813,13581600
2024-10-25,425.658203125,16899100
2024-10-28,424.1072998046875,14882400
2024-10-29,429.43609619140625,17644100
2024-10-30,430.0127258300781,29749100
2024-10-31,403.985107421875,53971000
2024-11-01,407.981689453125,24230400
2024-11-04,406.0827941894531,19672300
2024-11-05,409.0653076171875,17626000
2024-11-06,417.7345581054687,26681800
2024-11-07,422.9540100097656,19901800
2024-11-08,420.0808410644531,16891400
2024-11-11,415.57720947265625,24503300
2024-11-12,420.5679931640625,19401200
2024-11-13,422.7253723144531,21502200
2024-11-14,424.4055480957031,30246900
2024-11-15,412.5847473144531,28247600
2024-11-18,413.34033203125,24727000
2024-11-19,415.3584899902344,18133500
2024-11-20,413.0718688964844,19191700
2024-11-21,411.2887268066406,20780200
2024-11-22,415.40289306640625,24814600
2024-11-25,417.1860656738281,27691100
2024-11-26,426.350830078125,23458900
2024-11-27,421.3699645996094,18332400
2024-11-29,421.8381958007813,16271900
2024-12-02,429.3293762207031,20207200
2024-12-03,429.5485534667969,18302000
2024-12-04,435.7447204589844,26009400
2024-12-05,440.9248046875,21697800
2024-12-06,441.87115478515625,18821000
2024-12-09,444.311767578125,19144400
2024-12-10,441.6320495605469,18469500
2024-12-11,447.2704162597656,19200200
2024-12-12,447.8381958007813,20834800
2024-12-13,445.5569763183594,20177800
2024-12-16,449.86041259765625,23598800
2024-12-17,452.7194519042969,22733500
2024-12-18,435.71484375,24444500
2024-12-19,435.356201171875,22963700
2024-12-20,434.9278869628906,64263700
2024-12-23,433.5830383300781,19152500
2024-12-24,437.64739990234375,7164500
2024-12-26,436.43206787109375,8194200
2024-12-27,428.881103515625,18117700
2024-12-30,423.2029113769531,13158700
2024-12-31,419.88568115234375,13246500
2025-01-02,416.9768676757813,16896500
2025-01-03,421.7286071777344,16662900
2025-01-06,426.21136474609375,20573600
2025-01-07,420.7523498535156,18139100
2025-01-08,422.9339599609375,15054600
2025-01-10,417.345458984375,20201100
2025-01-13,415.5921936035156,17604800
2025-01-14,414.0780334472656,16935900
2025-01-15,424.67724609375,19637800
2025-01-16,422.953857421875,15300000
2025-01-17,427.3868408203125,26197500
2025-01-21,426.85888671875,26085700
2025-01-22,444.4910888671875,27803800
2025-01-23,444.9991149902344,18389300
2025-01-24,442.3592834472656,15549500
2025-01-27,432.8956604003906,35647800
2025-01-28,445.4872741699219,23491700
2025-01-29,440.6358947753906,23581400
2025-01-30,413.4006042480469,54586300
2025-01-31,413.4703369140625,34161900
2025-02-03,409.3462219238281,25679100
2025-02-04,410.7906494140625,20532100
2025-02-05,411.7071228027344,16316700
2025-02-06,414.2274475097656,16309800
2025-02-07,408.1806945800781,22886800
2025-02-10,410.6412048339844,20817900
2025-02-11,409.86419677734375,18140600
2025-02-12,407.473388671875,19121700
2025-02-13,408.9676513671875,23891700
2025-02-14,406.86572265625,22758500
2025-02-18,408.0711059570313,21423100
2025-02-19,413.1814270019531,24114200
2025-02-20,415.3674621582031,23508700
2025-02-21,407.4619445800781,27524800
2025-02-24,403.2596740722656,26443700
2025-02-25,397.17083740234375,29387400
2025-02-26,398.99749755859375,19619000
2025-02-27,391.8106994628906,21127400
2025-02-28,396.2625122070313,32845700
2025-03-03,387.778076171875,23007700
2025-03-04,387.8978576660156,29342900
2025-03-05,400.2851257324219,23433100
2025-03-06,396.1627197265625,23304600
2025-03-07,392.5892639160156,22034100
2025-03-10,379.46337890625,32840100
2025-03-11,379.7528381347656,30380200
2025-03-12,382.5676574707031,24253600
2025-03-13,378.0758972167969,20473000
2025-03-14,387.8479614257813,19952800
2025-03-17,387.98773193359375,22474300
2025-03-18,382.8171997070313,19486900
2025-03-19,387.1093444824219,19185500
2025-03-20,386.131103515625,18470500
2025-03-21,390.54302978515625,39675900
2025-03-24,392.3596801757813,21004500
2025-03-25,394.4358825683594,15775000
2025-03-26,389.2554016113281,16108400
2025-03-27,389.8642578125,13766800
2025-03-28,378.1058349609375,21632000
2025-03-31,374.7021179199219,35184700
2025-04-01,381.4896545410156,19689500
2025-04-02,381.4397583007813,16092600
2025-04-03,372.42626953125,30198000
2025-04-04,359.18060302734375,49209900
2025-04-07,357.2042236328125,50425000
2025-04-08,353.9102783203125,35868900
2025-04-09,389.7744140625,50199700
2025-04-10,380.6511840820313,38024400
2025-04-11,387.7381896972656,23839200
2025-04-14,387.0993347167969,19251200
2025-04-15,385.0231628417969,17199900
2025-04-16,370.9290161132813,21967800
2025-04-17,367.1060485839844,21120200
2025-04-21,358.4619140625,20807300
2025-04-22,366.1478271484375,19485000
2025-04-23,373.7039489746094,20545500
2025-04-24,386.59027099609375,22232300
2025-04-25,391.1319580078125,18973200
2025-04-28,390.4432067871094,16579400
2025-04-29,393.31793212890625,14974000
2025-04-30,394.53570556640625,36461100
2025-05-01,424.6204528808594,58938100
2025-05-02,434.48236083984375,30757400
2025-05-05,435.3707275390625,20136100
2025-05-06,432.5159606933594,15104200
2025-05-07,432.555908203125,23295300
2025-05-08,437.3670654296875,23491300
2025-05-09,437.9260559082031,15324200
2025-05-12,448.4367370605469,22821900
2025-05-13,448.3169860839844,23618800
2025-05-14,452.1099853515625,19902800
2025-05-15,453.1300048828125,21992300
2025-05-16,454.2699890136719,23849800
2025-05-19,458.8699951171875,21336500
2025-05-20,458.1700134277344,15441800
2025-05-21,452.5700073242187,19216900
2025-05-22,454.8599853515625,18025600
2025-05-23,450.1799926757813,16883500
2025-05-27,460.69000244140625,20974300
2025-05-28,457.3599853515625,17086300
2025-05-29,458.6799926757813,13974800
2025-05-30,460.3599853515625,34770500
2025-06-02,461.9700012207031,16626500
2025-06-03,462.9700012207031,15743800
2025-06-04,463.8699951171875,14162700
2025-06-05,467.6799926757813,20131700
2025-06-06,470.3800048828125,15285600
2025-06-09,472.75,16469900
2025-06-10,470.9200134277344,15375900
2025-06-11,472.6199951171875,16399200
2025-06-12,478.8699951171875,18950600
2025-06-13,474.9599914550781,16814500
2025-06-16,479.1400146484375,15626100
2025-06-17,478.0400085449219,15414100
2025-06-18,480.239990234375,17526500
2025-06-20,477.3999938964844,37576200
2025-06-23,486.0,24864000
2025-06-24,490.1099853515625,22305600
2025-06-25,492.2699890136719,17495100
2025-06-26,497.4500122070313,21578900
2025-06-27,495.94000244140625,34539200
2025-06-30,497.4100036621094,28369000
2025-07-01,492.0499877929687,19945400
2025-07-02,491.0899963378906,16319600
2025-07-03,498.8399963378906,13984800
2025-07-07,497.7200012207031,13981600
2025-07-08,496.6199951171875,11846600
2025-07-09,503.510009765625,18659500
2025-07-10,501.4800109863281,16492100
2025-07-11,503.3200073242187,16459500
2025-07-14,503.0199890136719,12058800
2025-07-15,505.8200073242187,14927200
2025-07-16,505.6199951171875,15154400
2025-07-17,511.7000122070313,17503100
2025-07-18,510.0499877929687,21209700
2025-07-21,510.05999755859375,14066800
2025-07-22,505.2699890136719,13868600
2025-07-23,505.8699951171875,16396600
2025-07-24,510.8800048828125,16107000
2025-07-25,513.7100219726562,19125700
2025-07-28,512.5,14308000
2025-07-29,512.5700073242188,16469200
2025-07-30,513.239990234375,26380400
2025-07-31,533.5,51617300
2025-08-01,524.1099853515625,28977600
2025-08-04,535.6400146484375,25349000
2025-08-05,527.75,19171600
2025-08-06,524.9400024414062,21355700
2025-08-07,520.8400268554688,16079100
2025-08-08,522.0399780273438,15531000
2025-08-11,521.77001953125,20194400
2025-08-12,529.239990234375,18667000
2025-08-13,520.5800170898438,19619200
2025-08-14,522.47998046875,20254000
